2015-02-04,
2015-05-11,240.859118307
2015-05-12,242.010615175
2015-05-13,239.818293098
2015-05-14,238.96551463
2015-05-15,238.017632297
2015-05-16,237.769395786
2015-05-17,236.939754233
2015-05-18,235.302271266
2015-05-19,234.649129209
2015-05-20,234.87963131
2015-05-21,236.674767637
2015-05-22,238.026790545
2015-05-23,239.307092546
2015-05-24,238.988699309
2015-05-25,238.441092792
2015-05-26,237.930767879
2015-05-27,237.57933111
2015-05-28,237.216018003
2015-05-29,235.691662004
2015-05-30,234.10434809
2015-05-31,230.35951936
2015-06-01,227.823795229
2015-06-02,226.670358881
2015-06-03,225.836071506
2015-06-04,225.525433247
2015-06-05,225.225822476
2015-06-06,224.867830391
2015-06-07,225.960419213
2015-06-08,227.750159294
2015-06-09,228.449418817
2015-06-10,229.217431646
2015-06-11,229.547704363
2015-06-12,230.383921326
2015-06-13,231.885024015
2015-06-14,233.992738648
2015-06-15,238.860575287
2015-06-16,244.828454575
2015-06-17,247.313648766
2015-06-18,248.329280636
2015-06-19,246.401960774
2015-06-20,245.506137438
2015-06-21,245.683040214
2015-06-22,245.416125706
2015-06-23,244.057072586
2015-06-24,243.086163829
2015-06-25,242.361828777
2015-06-26,244.506850106
2015-06-27,246.82553801
2015-06-28,250.481140529
2015-06-29,256.246593093
2015-06-30,257.932601454
2015-07-01,258.258707377
2015-07-02,256.896079194
2015-07-03,256.999262745
2015-07-04,261.622731539
2015-07-05,266.735047326
2015-07-06,267.976953945
2015-07-07,269.257453323
2015-07-08,269.410125156
2015-07-09,276.632774801
2015-07-10,283.706591009
2015-07-11,294.804870235
2015-07-12,294.200732674
2015-07-13,294.238533758
2015-07-14,291.883745373
2015-07-15,287.042569684
2015-07-16,283.167285417
2015-07-17,280.777913436
2015-07-18,278.644652286
2015-07-19,278.187385741
2015-07-20,278.679103698
2015-07-21,277.880465255
2015-07-22,277.933614263
2015-07-23,280.880045241
2015-07-24,284.515236239
2015-07-25,288.299188627
2015-07-26,290.301121587
2015-07-27,293.050439781
2015-07-28,292.653515958
2015-07-29,291.120173205
2015-07-30,288.606421516
2015-07-31,285.153219509
2015-08-01,282.995288228
2015-08-02,282.927840319
2015-08-03,283.424357755
2015-08-04,283.684502098
2015-08-05,282.183795887
2015-08-06,281.026931838
2015-08-07,276.381020078
2015-08-08,271.278572585
2015-08-09,268.316653177
2015-08-10,267.210617347
2015-08-11,268.085174854
2015-08-12,266.822561745
2015-08-13,266.663210652
2015-08-14,266.114189538
2015-08-15,263.255430904
2015-08-16,261.250425819
2015-08-17,253.944509633
2015-08-18,243.66848343
2015-08-19,238.689185378
2015-08-20,235.694973329
2015-08-21,232.670710298
2015-08-22,231.561299362
2015-08-23,225.325418824
2015-08-24,220.122404787
2015-08-25,222.589880173
2015-08-26,223.792912895
2015-08-27,227.39156022
2015-08-28,228.86681183
2015-08-29,229.219482502
2015-08-30,229.709253986
2015-08-31,229.219787411
2015-09-01,229.240960193
2015-09-02,228.630552651
2015-09-03,229.378414042
2015-09-04,231.326343095
2015-09-05,235.768146812
2015-09-06,238.287280221
2015-09-07,241.252197652
2015-09-08,241.141154785
2015-09-09,240.438296704
2015-09-10,240.365332487
2015-09-11,239.37729429
2015-09-12,236.519222433
2015-09-13,234.176102132
2015-09-14,232.470989656
2015-09-15,230.947969945
2015-09-16,231.44573353
2015-09-17,232.243666202
2015-09-18,232.659551319
2015-09-19,232.727714485
2015-09-20,230.970380558
2015-09-21,230.541645825
2015-09-22,230.547094668
2015-09-23,231.67072628
2015-09-24,233.672156213
2015-09-25,234.35595165
2015-09-26,234.362047634
2015-09-27,236.230735812
2015-09-28,237.202724785
2015-09-29,237.643132389
2015-09-30,237.995672916
2015-10-01,238.089761869
2015-10-02,238.713645429
2015-10-03,239.173350996
2015-10-04,239.337639696
2015-10-05,241.79544953
2015-10-06,243.436078459
2015-10-07,244.097061025
2015-10-08,244.174346093
2015-10-09,244.620789426
2015-10-10,245.867851263
2015-10-11,246.642758295
2015-10-12,247.842007469
2015-10-13,250.008399652
2015-10-14,252.417768111
2015-10-15,256.540713178
2015-10-16,262.550946759
2015-10-17,264.877627236
2015-10-18,265.654876845
2015-10-19,267.485842471
2015-10-20,268.170469633
2015-10-21,271.190764298
2015-10-22,274.098208698
2015-10-23,277.588921843
2015-10-24,283.474137624
2015-10-25,284.34516925
2015-10-26,289.290301168
2015-10-27,294.628989998
2015-10-28,302.780494065
2015-10-29,313.906458104
2015-10-30,316.567955121
2015-10-31,319.887789974
2015-11-01,332.266373818
2015-11-02,358.630731644
2015-11-03,397.108238413
2015-11-04,401.310897396
2015-11-05,392.225163633
2015-11-06,387.017196998
2015-11-07,381.862211833
2015-11-08,379.254658043
2015-11-09,367.334027708
2015-11-10,343.324406584
2015-11-11,336.240900165
2015-11-12,332.87230017
2015-11-13,334.060426472
2015-11-14,331.083004756
2015-11-15,328.742015316
2015-11-16,331.66944588
2015-11-17,332.634244915
2015-11-18,332.15844513
2015-11-19,326.552260246
2015-11-20,325.230780572
2015-11-21,323.968606541
2015-11-22,324.070860756
2015-11-23,322.80819799
2015-11-24,323.374025194
2015-11-25,333.87837215
2015-11-26,344.086924439
2015-11-27,350.304998156
2015-11-28,357.194252982
2015-11-29,365.567608491
2015-11-30,365.871525154
2015-12-01,362.347262703
2015-12-02,362.492502951
2015-12-03,361.190892026
2015-12-04,368.5419203
2015-12-05,378.959028208
2015-12-06,385.784105877
2015-12-07,392.613975606
2015-12-08,402.582019362
2015-12-09,408.69688207
2015-12-10,422.736805079
2015-12-11,428.649357914
2015-12-12,433.238862649
2015-12-13,438.138477076
2015-12-14,446.509787306
2015-12-15,450.685184319
2015-12-16,452.597894111
2015-12-17,456.136147831
2015-12-18,458.024951618
2015-12-19,452.766113853
2015-12-20,445.058570345
2015-12-21,440.580687604
2015-12-22,439.036735847
2015-12-23,446.083851886
2015-12-24,450.093820994
2015-12-25,441.369411176
2015-12-26,432.907919953
2015-12-27,427.681421289
2015-12-28,426.65410228
2015-12-29,427.907332962
2015-12-30,427.848999942
2015-12-31,430.532537503
2016-01-01,432.487084322
2016-01-02,431.972754294
2016-01-03,433.104410641
2016-01-04,432.875447748
2016-01-05,432.595389518
2016-01-06,440.90058616
2016-01-07,447.419942069
2016-01-08,450.57424042
2016-01-09,449.406219302
2016-01-10,449.234140886
2016-01-11,447.377740182
2016-01-12,440.202136205
2016-01-13,436.554147778
2016-01-14,417.228724597
2016-01-15,397.328578208
2016-01-16,389.986212676
2016-01-17,383.614537272
2016-01-18,382.247982049
2016-01-19,389.258632892
2016-01-20,399.429565859
2016-01-21,397.002469986
2016-01-22,395.378459133
2016-01-23,396.656174061
