Date,Prediction,Std error,conf interval - lower,conf interval - upper,BCHARTS/BTCEUSD - Weighted Price
2011-08-15,,,,,10.6028782833
2011-08-16,,,,,11.1400605968
2011-08-17,,,,,10.5649069823
2011-08-18,,,,,10.5923991111
2011-08-19,,,,,10.9623016754
2011-08-20,,,,,10.9706049826
2011-08-21,,,,,11.5491124261
2011-08-22,,,,,11.0017463608
2011-08-23,,,,,10.7866524913
2011-08-24,,,,,10.787348848
2011-08-25,,,,,10.2217030257
2011-08-26,,,,,8.70885655579
2011-08-27,,,,,8.58888888889
2011-08-28,,,,,8.58472210066
2011-08-29,,,,,8.78185827698
2011-08-30,,,,,8.69518679925
2011-08-31,,,,,8.61797233304
2011-09-01,,,,,8.13099912568
2011-09-02,,,,,8.26074239211
2011-09-03,,,,,8.64262803025
2011-09-04,,,,,8.33547680686
2011-09-05,,,,,7.89535710053
2011-09-06,,,,,7.10352735605
2011-09-07,,,,,6.93875084768
2011-09-08,,,,,6.62781668932
2011-09-09,,,,,5.42366952583
2011-09-10,,,,,5.09532884532
2011-09-11,,,,,5.24793946778
2011-09-12,,,,,5.95988447917
2011-09-13,,,,,5.2790412931
2011-09-14,,,,,5.13255660742
2011-09-15,,,,,4.56086445321
2011-09-16,,,,,4.54542341333
2011-09-17,,,,,4.5025125708
2011-09-18,,,,,4.53096994104
2011-09-19,,,,,4.6872995522
2011-09-20,,,,,5.86343419493
2011-09-21,,,,,5.38212768488
2011-09-22,,,,,5.04189221118
2011-09-23,,,,,5.18254329903
2011-09-24,,,,,5.08191807116
2011-09-25,,,,,5.01048753151
2011-09-26,,,,,4.66875855221
2011-09-27,,,,,4.57518183981
2011-09-28,,,,,4.52525576543
2011-09-29,,,,,4.51205605262
2011-09-30,,,,,4.69115184885
2011-10-01,,,,,4.99999357849
2011-10-02,,,,,4.95983792958
2011-10-03,,,,,4.74961148109
2011-10-04,,,,,4.68901144905
2011-10-05,,,,,4.63623479465
2011-10-06,,,,,4.52058277653
2011-10-07,,,,,4.41877952423
2011-10-08,,,,,4.04396904587
2011-10-09,,,,,4.12083451221
2011-10-10,,,,,4.12172067857
2011-10-11,,,,,4.02127317849
2011-10-12,,,,,3.89362892965
2011-10-13,,,,,4.05275133681
2011-10-14,,,,,3.86996557328
2011-10-15,,,,,3.93277450092
2011-10-16,,,,,3.65110941366
2011-10-17,,,,,2.67281550423
2011-10-18,,,,,2.57450512089
2011-10-19,,,,,2.34770390668
2011-10-20,,,,,2.20993831239
2011-10-21,,,,,2.50992253929
2011-10-22,,,,,2.87254252203
2011-10-23,,,,,3.09850546411
2011-10-24,,,,,2.8099910922
2011-10-25,,,,,2.69356416758
2011-10-26,,,,,2.72285505031
2011-10-27,,,,,2.80693053544
2011-10-28,,,,,3.00578592683
2011-10-29,,,,,3.49045977456
2011-10-30,,,,,3.41653142253
2011-10-31,,,,,3.16064602915
2011-11-01,,,,,3.15566224571
2011-11-02,,,,,3.23296092862
2011-11-03,,,,,3.24547232019
2011-11-04,,,,,3.15312636882
2011-11-05,,,,,3.06958435631
2011-11-06,,,,,2.95562821737
2011-11-07,,,,,2.93445858211
2011-11-08,,,,,3.03397875306
2011-11-09,,,,,2.92617600787
2011-11-10,,,,,2.78818997983
2011-11-11,,,,,2.86397282449
2011-11-12,,,,,2.95831554481
2011-11-13,,,,,2.94431843108
2011-11-14,,,,,2.63999561025
2011-11-15,,,,,2.36456249773
2011-11-16,,,,,2.38771897487
2011-11-17,,,,,2.1707652737
2011-11-18,,,,,2.18655122616
2011-11-19,,,,,2.11297552431
2011-11-20,,,,,2.16644917405
2011-11-21,,,,,2.1389783779
2011-11-22,,,,,2.25171156926
2011-11-23,,,,,2.25560798973
2011-11-24,,,,,2.30655000707
2011-11-25,,,,,2.37657501802
2011-11-26,,,,,2.39936377191
2011-11-27,,,,,2.4310489957
2011-11-28,,,,,2.50384986142
2011-11-29,,,,,2.75101183687
2011-11-30,,,,,2.83749014895
2011-12-01,,,,,2.95672754567
2011-12-02,,,,,2.98633621038
2011-12-03,,,,,2.96848796947
2011-12-04,,,,,2.68348714218
2011-12-05,,,,,2.81557672148
2011-12-06,,,,,2.9033319538
2011-12-07,,,,,2.78876126948
2011-12-08,,,,,2.80103637131
2011-12-09,,,,,2.86024190596
2011-12-10,,,,,2.86383317328
2011-12-11,,,,,3.01513262652
2011-12-12,,,,,3.03904501803
2011-12-13,,,,,3.03862133272
2011-12-14,,,,,3.08043138177
2011-12-15,,,,,3.08484513637
2011-12-16,,,,,3.10272631026
2011-12-17,,,,,3.19631757373
2011-12-18,,,,,3.17044519861
2011-12-19,,,,,3.28186463679
2011-12-20,,,,,3.97580318752
2011-12-21,,,,,3.81100180757
2011-12-22,,,,,3.79004093516
2011-12-23,,,,,3.95480122327
2011-12-24,,,,,3.82286602562
2011-12-25,,,,,4.00169425676
2011-12-26,,,,,3.99961016173
2011-12-27,,,,,3.86141362185
2011-12-28,,,,,4.03101454768
2011-12-29,,,,,4.13969805031
2011-12-30,,,,,4.08088403345
2011-12-31,,,,,4.38423101756
2012-01-01,,,,,5.00336101609
2012-01-02,,,,,5.1771709523
2012-01-03,,,,,4.86793437793
2012-01-04,,,,,5.20416592825
2012-01-05,,,,,6.20642584457
2012-01-06,,,,,6.49451759446
2012-01-07,,,,,6.2995451545
2012-01-08,,,,,6.5519349068
2012-01-09,,,,,6.55628395215
2012-01-10,,,,,6.38530444696
2012-01-11,,,,,6.48238520712
2012-01-12,,,,,6.5014909288
2012-01-13,,,,,6.43780697731
2012-01-14,,,,,6.4856810693
2012-01-15,,,,,6.71980329313
2012-01-16,,,,,6.6076708598
2012-01-17,,,,,6.30569768138
2012-01-18,,,,,6.06389323449
2012-01-19,,,,,6.04359009928
2012-01-20,,,,,6.10575411061
2012-01-21,,,,,5.97662774911
2012-01-22,,,,,5.92877259747
2012-01-23,,,,,5.91172851099
2012-01-24,,,,,5.93032476947
2012-01-25,,,,,5.89858899874
2012-01-26,,,,,5.53224657909
2012-01-27,,,,,5.07297945448
2012-01-28,,,,,5.19773882119
2012-01-29,,,,,5.51908971654
2012-01-30,,,,,5.31821714076
2012-01-31,,,,,5.28675222942
2012-02-01,,,,,5.39324514276
2012-02-02,,,,,5.76170323133
2012-02-03,,,,,5.79102519173
2012-02-04,,,,,5.82971788056
2012-02-05,,,,,5.58596074756
2012-02-06,,,,,5.35632610647
2012-02-07,,,,,5.26796951718
2012-02-08,,,,,5.40789552819
2012-02-09,,,,,5.53099430484
2012-02-10,,,,,5.64556884548
2012-02-11,,,,,5.63777869552
2012-02-12,,,,,5.47307081006
2012-02-13,,,,,5.34168298197
2012-02-14,,,,,4.50114267532
2012-02-15,,,,,4.57867105117
2012-02-16,,,,,4.14030837973
2012-02-17,,,,,4.28015263931
2012-02-18,,,,,4.17947672094
2012-02-19,,,,,4.0430812484
2012-02-20,,,,,4.34404857836
2012-02-21,,,,,4.23423041893
2012-02-22,,,,,4.21807006189
2012-02-23,,,,,4.39033838323
2012-02-24,,,,,4.52493259969
2012-02-25,,,,,4.54992695459
2012-02-26,,,,,4.59414992181
